[2026-06-09T11:29:27+08:00] START cargo_test_cowd-cli
test tui::components::prompt::tests::enter_executes_shell_command ... ok
test tui::components::prompt::tests::esc_closes_suggestions ... ok
test tui::components::prompt::tests::frecency_new_is_empty ... ok
test tui::components::prompt::tests::frecency_ranking ... ok
test tui::components::prompt::tests::frecency_record_and_score ... ok
test tui::components::prompt::tests::frecency_zero_for_unknown ... ok
test tui::components::prompt::tests::inline_preview_generated ... ok
test tui::components::prompt::tests::prompt_add_history ... ok
test tui::components::prompt::tests::prompt_backspace ... ok
test tui::components::prompt::tests::prompt_clear ... ok
test tui::components::prompt::tests::prompt_engine_reference ... ok
test tui::components::prompt::tests::prompt_enter_submits ... ok
test tui::components::prompt::tests::prompt_focusable ... ok
test tui::components::prompt::tests::prompt_id ... ok
test tui::components::prompt::tests::prompt_new_has_empty_text ... ok
test tui::components::prompt::tests::prompt_set_text ... ok
test tui::components::prompt::tests::prompt_type_single_char ... ok
test tui::components::prompt::tests::resolve_file_search_deeply_nested ... ok
test tui::components::prompt::tests::resolve_file_search_flat ... ok
test tui::components::prompt::tests::resolve_file_search_nested ... ok
test tui::components::prompt::tests::shell_mode_activates_on_exclamation ... ok
test tui::components::prompt::tests::shell_mode_deactivates_without_exclamation ... ok
test tui::components::prompt::tests::shell_mode_only_exclamation_at_start ... ok
test tui::components::prompt::tests::shift_tab_cycles_suggestions ... ok
test tui::components::prompt::tests::tab_accepts_suggestion ... ok
test tui::components::prompt::tests::utf8_word_extraction ... ok
test tui::components::question_form::tests::confirm_not_answered_shows_empty ... ok
test tui::components::question_form::tests::confirm_review_shows_answers ... ok
test tui::components::question_form::tests::custom_input_enters_editing_mode ... ok
test tui::components::question_form::tests::custom_input_escape_cancels ... ok
test tui::components::question_form::tests::custom_input_multi_select_toggle ... ok
test tui::components::question_form::tests::custom_input_submit_text ... ok
test tui::components::question_form::tests::is_active_returns_false_after_confirm ... ok
test tui::components::question_form::tests::is_active_returns_false_after_reject ... ok
test tui::components::question_form::tests::is_active_returns_true_while_editing ... ok
test tui::components::question_form::tests::j_k_navigate_options ... ok
test tui::components::question_form::tests::j_k_wraps_around ... ok
test tui::components::question_form::tests::multi_submit_via_confirm ... ok
test tui::components::question_form::tests::multi_toggles_options ... ok
test tui::components::question_form::tests::number_shortcut_out_of_range_ignored ... ok
test tui::components::question_form::tests::number_shortcuts_direct_pick ... ok
test tui::components::question_form::tests::number_shortcuts_navigate_and_pick ... ok
test tui::components::question_form::tests::reject_from_confirm_tab ... ok
test tui::components::question_form::tests::reject_from_editing_cancels_edit_not_form ... ok
test tui::components::question_form::tests::reject_from_question_tab ... ok
test tui::components::question_form::tests::render_confirm_not_answered_in_red ... ok
test tui::components::question_form::tests::render_confirm_shows_review ... ok
test tui::components::question_form::tests::render_custom_input_textarea ... ok
test tui::components::question_form::tests::render_multi_question_shows_tab_bar ... ok
test tui::components::question_form::tests::render_multi_select_checkbox ... ok
test tui::components::question_form::tests::render_question_shows_options ... ok
test tui::components::question_form::tests::single_select_picks_option ... ok
test tui::components::question_form::tests::single_select_picks_second_option_number_shortcut ... ok
test tui::components::question_form::tests::single_select_reject ... ok
test tui::components::question_form::tests::tab_navigation_h_l ... ok
test tui::components::question_form::tests::tab_navigation_left_right_arrows ... ok
test tui::components::question_form::tests::tab_navigation_tab_and_backtab ... ok
test tui::components::question_form::tests::tab_wraps_around ... ok
test tui::components::question_form::tests::take_answers_leaves_empty ... ok
test tui::components::question_form::tests::take_answers_returns_all ... ok
test tui::components::render_engine::tests::render_empty_tree_empty_split ... ok
test tui::components::render_engine::tests::render_empty_tree_empty_tabgroup ... ok
test tui::components::render_engine::tests::render_leaf_direct ... ok
test tui::components::render_engine::tests::render_nested ... ok
test tui::components::render_engine::tests::render_nested_with_panel ... ok
test tui::components::render_engine::tests::render_panel_with_border ... ok
test tui::components::render_engine::tests::render_split_halves ... ok
test tui::components::render_engine::tests::render_tabgroup_active_only ... ok
test tui::components::render_engine::tests::render_tabgroup_active_only_switch_tab ... ok
test tui::components::render_engine::tests::tabgroup_empty_no_panic ... ok
test tui::components::revert_dialog::tests::cancel_noop ... ok
test tui::components::revert_dialog::tests::confirm_sets_flag ... ok
test tui::components::revert_dialog::tests::default_is_no_pending ... ok
test tui::components::revert_dialog::tests::diff_with_new_file ... ok
test tui::components::revert_dialog::tests::empty_diff_no_files ... ok
test tui::components::revert_dialog::tests::esc_cancels ... ok
test tui::components::revert_dialog::tests::open_and_confirm_sets_pending_flag ... ok
test tui::components::revert_dialog::tests::parse_counts_add_del ... ok
test tui::components::revert_dialog::tests::parse_garbage_diff_no_crash ... ok
test tui::components::revert_dialog::tests::parse_multiple_files ... ok
test tui::components::revert_dialog::tests::parse_only_headers_no_hunks ... ok
test tui::components::revert_dialog::tests::revert_shows_diff_preview ... ok
test tui::components::revert_dialog::tests::take_pending_returns_none_when_empty ... ok
test tui::components::runtime_activity_panel::tests::syncs_runtime_activity_from_app ... ok
test tui::components::session_sidebar::tests::fork_dialog_lists_user_messages ... ok
test tui::components::session_sidebar::tests::fork_full_session_option ... ok
test tui::components::session_sidebar::tests::fork_navigation_select_cancel ... ok
test tui::components::session_sidebar::tests::fork_pending_flag_on_f_key ... ok
test tui::components::session_sidebar::tests::fork_reset_on_load ... ok
test tui::components::session_sidebar::tests::fork_select_message_option ... ok
test tui::components::session_sidebar::tests::sidebar_arrow_navigation ... ok
test tui::components::session_sidebar::tests::sidebar_delete_empty_list_noop ... ok
test tui::components::session_sidebar::tests::sidebar_delete_sets_flag ... ok
test tui::components::session_sidebar::tests::sidebar_editing_consumes_all_keys ... ok
test tui::components::session_sidebar::tests::sidebar_enter_empty_list_no_switch ... ok
test tui::components::session_sidebar::tests::sidebar_enter_sets_switch_flag ... ok
test tui::components::session_sidebar::tests::sidebar_event_not_consumed_for_non_key ... ok
test tui::components::session_sidebar::tests::sidebar_focusable ... ok
test tui::components::session_sidebar::tests::sidebar_id ... ok
test tui::components::session_sidebar::tests::sidebar_jk_navigation ... ok
test tui::components::session_sidebar::tests::sidebar_load_resets_pending_flags ... ok
test tui::components::session_sidebar::tests::sidebar_load_selects_current_session ... ok
test tui::components::session_sidebar::tests::sidebar_load_sorts_by_date_descending ... ok
test tui::components::session_sidebar::tests::sidebar_navigation_empty_list_noop ... ok
test tui::components::session_sidebar::tests::sidebar_new_empty ... ok
test tui::components::session_sidebar::tests::sidebar_new_session_flag ... ok
test tui::components::session_sidebar::tests::sidebar_new_session_on_empty_list ... ok
test tui::components::session_sidebar::tests::sidebar_rename_backspace ... ok
test tui::components::session_sidebar::tests::sidebar_rename_commit ... ok
test tui::components::session_sidebar::tests::sidebar_rename_empty_commit_noop ... ok
test tui::components::session_sidebar::tests::sidebar_rename_esc_cancel ... ok
test tui::components::session_sidebar::tests::sidebar_rename_on_empty_list_noop ... ok
test tui::components::session_sidebar::tests::sidebar_render_empty_shows_no_sessions ... ok
test tui::components::session_sidebar::tests::sidebar_render_rename_mode_shows_edit ... ok
test tui::components::session_sidebar::tests::sidebar_render_shows_sessions ... ok
test tui::components::session_sidebar::tests::sidebar_set_current_session_updates_highlight ... ok
test tui::components::session_sidebar::tests::sidebar_unknown_key_not_consumed ... ok
test tui::components::skills_panel::tests::builtin_categories_include_tools_and_memory ... ok
test tui::components::skills_panel::tests::category_cycle ... ok
test tui::components::skills_panel::tests::category_cycle_prev ... ok
test tui::components::skills_panel::tests::component_trait_methods ... ok
test tui::components::skills_panel::tests::empty_state_renders ... ok
test tui::components::skills_panel::tests::filtered_entries_respects_category ... ok
test tui::components::skills_panel::tests::from_app_constructor ... ok
test tui::components::skills_panel::tests::from_app_empty_falls_back_to_builtins ... ok
test tui::components::skills_panel::tests::keyboard_navigation_does_not_panic_on_empty ... ok
test tui::components::skills_panel::tests::new_panel_has_categories ... ok
test tui::components::skills_panel::tests::search_execution_finds_matches ... ok
test tui::components::skills_panel::tests::search_mode_toggle ... ok
test tui::components::skills_panel::tests::toggle_selected_works ... ok
test tui::components::status_bar::tests::add_and_remove_section ... ok
test tui::components::status_bar::tests::fmt_tokens_values ... ok
test tui::components::status_bar::tests::lsp_status_shows ... ok
test tui::components::status_bar::tests::mcp_status_shows ... ok
test tui::components::status_bar::tests::notification_auto_dismiss_via_tick ... ok
test tui::components::status_bar::tests::notification_set_and_clear ... ok
test tui::components::status_bar::tests::permission_status_shows ... ok
test tui::components::status_bar::tests::remove_nonexistent_section_returns_none ... ok
test tui::components::status_bar::tests::render_hidden_sections_skipped ... ok
test tui::components::status_bar::tests::render_notification_overlay ... ok
test tui::components::status_bar::tests::render_shows_section_content ... ok
test tui::components::status_bar::tests::section_mut_updates_content ... ok
test tui::components::status_bar::tests::sync_from_app_populates_brand_section ... ok
test tui::components::status_bar::tests::sync_from_app_populates_panel_model_status ... ok
test tui::components::status_bar::tests::sync_from_app_shows_current_task ... ok
test tui::components::status_bar::tests::sync_from_app_shows_current_task_phase_review_and_artifacts ... ok
test tui::components::status_bar::tests::sync_from_app_shows_daemon_session_lease ... ok
test tui::components::status_bar::tests::sync_from_app_shows_yolo_mode ... ok
test tui::components::status_bar::tests::token_bar_returns_none_when_window_zero ... ok
test tui::components::status_bar::tests::token_bar_returns_some_when_window_nonzero ... ok
test tui::components::status_bar::tests::with_default_sections_has_all_parts ... ok
test tui::components::status_bar::tests::with_default_sections_includes_footer_sections ... ok
test tui::components::task_decomposition_view::tests::all_deps_satisfied_false_when_missing ... ok
test tui::components::task_decomposition_view::tests::all_deps_satisfied_no_deps ... ok
test tui::components::task_decomposition_view::tests::all_deps_satisfied_when_present ... ok
test tui::components::task_decomposition_view::tests::all_deps_satisfied_with_mixed_presence ... ok
test tui::components::task_decomposition_view::tests::build_dag_clears_previous_dag ... ok
test tui::components::task_decomposition_view::tests::build_dag_handles_no_dependencies ... ok
test tui::components::task_decomposition_view::tests::build_dag_populates_from_depends_on ... ok
test tui::components::task_decomposition_view::tests::compute_depths_all_roots ... ok
test tui::components::task_decomposition_view::tests::compute_depths_circular_dependency_fallback ... ok
test tui::components::task_decomposition_view::tests::compute_depths_disconnected_nodes ... ok
test tui::components::task_decomposition_view::tests::compute_depths_empty_subtasks ... ok
test tui::components::task_decomposition_view::tests::compute_depths_forked_dag ... ok
test tui::components::task_decomposition_view::tests::compute_depths_linear_chain ... ok
test tui::components::task_decomposition_view::tests::default_is_empty_and_hidden ... ok
test tui::components::task_decomposition_view::tests::expand_toggle_shows_detail ... ok
test tui::components::task_decomposition_view::tests::new_is_empty_and_hidden ... ok
test tui::components::task_decomposition_view::tests::render_empty_subtasks_shows_message ... ok
test tui::components::task_decomposition_view::tests::render_invisible_does_nothing ... ok
test tui::components::task_decomposition_view::tests::render_subtasks_shows_tree ... ok
test tui::components::task_decomposition_view::tests::toggle_clears_expanded_when_hiding ... ok
test tui::components::task_decomposition_view::tests::toggle_expand_adds_and_removes ... ok
test tui::components::task_decomposition_view::tests::toggle_flips_visibility ... ok
test tui::components::thinking_panel::tests::reasoning_inline ... ok
test tui::components::thinking_panel::tests::sync_from_app_turn_complete_hides ... ok
test tui::components::thinking_panel::tests::tool_progress_in_same_panel ... ok
test tui::components::thinking_panel::tests::turn_complete_collapses_to_summary ... ok
test tui::components::thinking_panel::tests::unified_thinking_shows_spinner ... ok
test tui::components::toast::tests::empty_toast_manager_renders_nothing ... ok
test tui::components::toast::tests::max_toasts_limits_stack ... ok
test tui::components::toast::tests::tick_removes_expired_in_order ... ok
test tui::components::toast::tests::toast_auto_dismisses ... ok
test tui::components::toast::tests::toast_error_red_border ... ok
test tui::components::toast::tests::toast_shows_info_variant ... ok
test tui::components::toast::tests::toast_stacks_multiple ... ok
test tui::components::todo_panel::tests::test_todo_from_timeline ... ok
test tui::components::todo_panel::tests::todo_invalid_json_silently_skipped ... ok
test tui::components::todo_panel::tests::todo_items_show_status ... ok
test tui::components::todo_panel::tests::todo_panel_collapses_over_limit ... ok
test tui::components::todo_panel::tests::todo_panel_focusable_and_id ... ok
test tui::components::todo_panel::tests::todo_panel_hides_when_empty ... ok
test tui::components::todo_panel::tests::todo_panel_lists_items ... ok
test tui::components::todo_panel::tests::todo_panel_toggle_collapse ... ok
test tui::components::todo_panel::tests::todo_parses_json_array ... ok
test tui::components::todo_panel::tests::todo_parses_single_object ... ok
test tui::config_migration::tests::migration_report_failed_format ... ok
test tui::config_migration::tests::migration_report_format ... ok
test tui::config_migration::tests::nothing_to_migrate_when_no_skin_yaml ... ok
test tui::config_migration::tests::skin_to_theme_yaml_format ... ok
test tui::config_migration::tests::tui_config_version_is_2 ... ok
test tui::control_client::tests::acquire_session_lease_sends_owner_and_mode ... ok
test tui::control_client::tests::approval_control_client_sends_socket_commands ... ok
test tui::control_client::tests::chat_session_sends_content_to_daemon ... ok
test tui::control_client::tests::connector_resource_control_client_sends_socket_commands ... ok
test tui::control_client::tests::daemon_control_client_default_local_uses_env_socket ... ok
test tui::control_client::tests::daemon_json_to_cowd_event_maps_core_events ... ok
test tui::control_client::tests::ensure_session_sends_requested_session_id_and_model ... ok
test tui::control_client::tests::memory_context_control_client_sends_socket_commands ... ok
test tui::control_client::tests::release_session_lease_sends_owner ... ok
test tui::control_client::tests::runtime_snapshot_reads_sessions_and_leases ... ok
test tui::control_client::tests::status_reads_single_line_json_response ... ok
test tui::control_client::tests::status_rejects_error_response ... ok
test tui::control_client::tests::subscribe_session_events_maps_turn_complete ... ok
test tui::control_client::tests::task_control_client_sends_socket_commands ... ok
test tui::error_recovery::tests::catch_render_panic_catches ... 
thread 'tui::error_recovery::tests::catch_render_panic_catches' (1084225) panicked at crates/cowd-cli/src/tui/error_recovery.rs:226:13:
intentional test panic
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
[ERROR] test_component render failed: intentional test panic
ok
test tui::error_recovery::tests::catch_render_panic_ok ... ok
test tui::error_recovery::tests::catch_render_panic_string_payload ... 
thread 'tui::error_recovery::tests::catch_render_panic_string_payload' (1084227) panicked at crates/cowd-cli/src/tui/error_recovery.rs:254:13:
string payload
[ERROR] comp render failed: string payload
ok
test tui::error_recovery::tests::crash_log_path_contains_cowd ... ok
test tui::error_recovery::tests::write_crash_report_creates_file ... ok
test tui::event::dispatcher::dispatcher_tests::broadcast_fallback_on_not_consumed ... ok
test tui::event::dispatcher::dispatcher_tests::broadcast_fallback_unknown_target ... ok
test tui::event::dispatcher::dispatcher_tests::broadcast_skips_non_focusable ... ok
test tui::event::dispatcher::dispatcher_tests::drain_post_dispatch_empty ... ok
test tui::event::dispatcher::dispatcher_tests::empty_queue_noop ... ok
test tui::event::dispatcher::dispatcher_tests::priority_order_dispatch ... ok
test tui::event::dispatcher::dispatcher_tests::routed_to_correct_component ... ok
test tui::event::tests::drain_clears_queue ... ok
test tui::event::tests::existing_events_tests_still_pass ... ok
test tui::event::tests::fifo_tiebreak_same_priority ... ok
test tui::event::tests::priority_ordering ... ok
test tui::event::tests::targeted_routing ... ok
test tui::events::tests::all_event_variants_debug ... ok
test tui::events::tests::channel_backpressure_no_panic ... ok
test tui::events::tests::context_window_event_updates_app ... ok
test tui::events::tests::event_channel_send_recv ... ok
test tui::events::tests::event_clone_roundtrip ... ok
test tui::events::tests::token_usage_event_updates_all_counters ... ok
test tui::keybind::engine::tests::active_modal_name_reports_top_of_stack ... ok
test tui::keybind::engine::tests::flush_pending_clears_state ... ok
test tui::keybind::engine::tests::modal_layer_adds_new_binding ... ok
test tui::keybind::engine::tests::modal_layer_overrides_base_binding ... ok
test tui::keybind::engine::tests::modal_max_depth_enforced ... ok
test tui::keybind::engine::tests::modal_pop_empty_stack_returns_none ... ok
test tui::keybind::engine::tests::multi_chord_gg_dispatches_expand_collapse ... ok
test tui::keybind::engine::tests::multi_chord_wrong_second_key_flushes_pending ... ok
test tui::keybind::engine::tests::single_key_dispatch_ctrl_b_toggles_sidebar ... ok
test tui::keybind::engine::tests::single_key_dispatch_ctrl_c_quits ... ok
test tui::keybind::engine::tests::single_key_dispatch_enter_submits ... ok
test tui::keybind::engine::tests::single_key_dispatch_esc_cancels ... ok
test tui::keybind::engine::tests::single_key_dispatch_j_scrolls_down ... ok
test tui::keybind::engine::tests::single_key_dispatch_k_scrolls_up ... ok
test tui::keybind::engine::tests::single_key_unbound_returns_none ... ok
test tui::keybind::engine::tests::space_alone_activates_which_key_no_action_dispatched ... ok
test tui::keybind::engine::tests::space_leader_chord_f_dispatches_focus_file_tree ... ok
test tui::keybind::engine::tests::space_leader_chord_p_dispatches_open_dialog ... ok
test tui::keybind::engine::tests::space_leader_chord_q_dispatches_quit ... ok
test tui::keybind::engine::tests::timeout_does_not_panic_on_empty_pending ... ok
test tui::keybind::engine::tests::timeout_flushes_pending_chord_and_hides_which_key ... ok
test tui::keybind::engine::tests::timeout_resets_after_new_key_press ... ok
test tui::keybind::engine::tests::visible_bindings_empty_prefix_shows_only_single_key ... ok
test tui::keybind::engine::tests::visible_bindings_with_space_prefix_shows_leader_chords ... ok
test tui::keybind::types::tests::bindings_for_modal_filters_correctly ... ok
test tui::keybind::types::tests::empty_map_returns_none ... ok
test tui::keybind::types::tests::keychord_partial_eq_and_hash_consistency ... ok
test tui::keybind::types::tests::modal_layer_overrides_base ... ok
test tui::keybind::types::tests::resolve_multi_chord ... ok
test tui::keybind::types::tests::resolve_nonexistent ... ok
test tui::keybind::types::tests::resolve_single_key ... ok
test tui::keybind::which_key::tests::bindings_filter_by_group ... ok
test tui::keybind::which_key::tests::chord_label_ctrl_key ... ok
test tui::keybind::which_key::tests::chord_label_single_char ... ok
test tui::keybind::which_key::tests::group_wraps_around ... ok
test tui::keybind::which_key::tests::tab_switches_group ... ok
test tui::keybind::which_key::tests::whichkey_component_handle_event_not_consumed ... ok
test tui::keybind::which_key::tests::whichkey_component_id ... ok
test tui::keybind::which_key::tests::whichkey_component_not_focusable ... ok
test tui::keybind::which_key::tests::whichkey_groups_show_tabs ... ok
test tui::layout::defaults::tests::ctrl_b_toggles_preserves_custom_ratio ... ok
test tui::layout::defaults::tests::ctrl_b_toggles_sidebar_visibility ... ok
test tui::layout::defaults::tests::current_ratio_non_split_root_returns_one ... ok
test tui::layout::defaults::tests::default_layout_compute_areas_70_30 ... ok
test tui::layout::defaults::tests::default_layout_compute_areas_after_resize ... ok
test tui::layout::defaults::tests::default_layout_compute_areas_after_toggle ... ok
test tui::layout::defaults::tests::default_layout_has_chat_and_sidebar ... ok
test tui::layout::defaults::tests::layout_state_defaults ... ok
test tui::layout::defaults::tests::multiple_toggle_cycles_are_stable ... ok
test tui::layout::defaults::tests::resize_clamps_to_max ... ok
test tui::layout::defaults::tests::resize_clamps_to_min ... ok
test tui::layout::defaults::tests::resize_from_hidden_state_makes_sidebar_visible ... ok
test tui::layout::defaults::tests::resize_moves_ratio_decrease_chat ... ok
test tui::layout::defaults::tests::resize_moves_ratio_increase_chat ... ok
test tui::layout::defaults::tests::resize_noop_delta_zero ... ok
test tui::layout::defaults::tests::resize_then_toggle_cycle_preserves_ratio ... ok
test tui::layout::defaults::tests::sidebar_tabgroup_navigation ... ok
test tui::layout::defaults::tests::sidebar_tabs_have_icons ... ok
test tui::layout::defaults::tests::toggle_preserves_tab_active_index ... ok
test tui::layout::engine::tests::focus_chain_deeply_nested ... ok
test tui::layout::engine::tests::focus_chain_empty_tabgroup ... ok
test tui::layout::engine::tests::focus_chain_flat_panels ... ok
test tui::layout::engine::tests::focus_chain_leaf_is_skipped ... ok
test tui::layout::engine::tests::focus_chain_mixed_tree ... ok
test tui::layout::engine::tests::focus_chain_tabgroup_is_structural ... ok
test tui::layout::engine::tests::focus_manager_cycles ... ok
test tui::layout::engine::tests::focus_manager_direct_focus ... ok
test tui::layout::engine::tests::focus_manager_empty_is_noop ... ok
test tui::layout::engine::tests::focus_manager_focus_order_immutable_access ... ok
test tui::layout::engine::tests::focus_manager_prev_wraps ... ok
test tui::layout::engine::tests::focus_manager_single_element ... ok
test tui::layout::engine::tests::panel_draw_with_inner_content ... ok
test tui::layout::engine::tests::panel_focus_ring_cyan_when_focused ... ok
test tui::layout::engine::tests::panel_unfocused_uses_dimmed_border ... ok
test tui::layout::engine::tests::resize_handle_horizontal ... ok
test tui::layout::engine::tests::resize_handle_vertical ... ok
test tui::layout::engine::tests::resize_handle_zero_area ... ok
test tui::layout::engine::tests::tabbar_click_before_first_tab ... ok
test tui::layout::engine::tests::tabbar_click_empty_tabs ... ok
test tui::layout::engine::tests::tabbar_click_on_active_tab_returns_correct ... ok
test tui::layout::engine::tests::tabbar_click_selects ... ok
test tui::layout::engine::tests::tabbar_empty_no_panic ... ok
test tui::layout::engine::tests::tabbar_renders_5_tabs ... ok
test tui::layout::engine::tests::tabbar_renders_with_icons ... ok
test tui::layout::types::tests::constraint_equality ... ok
test tui::layout::types::tests::layout_node_type_check ... ok
test tui::layout::types::tests::split_horizontal_50_50 ... ok
test tui::layout::types::tests::split_no_children ... ok
test tui::layout::types::tests::split_single_child ... ok
test tui::layout::types::tests::split_three_children_even ... ok
test tui::layout::types::tests::split_vertical_70_30 ... ok
test tui::layout::types::tests::tabgroup_empty_noop ... ok
test tui::layout::types::tests::tabgroup_next_normal ... ok
test tui::layout::types::tests::tabgroup_next_wraps ... ok
test tui::layout::types::tests::tabgroup_prev_normal ... ok
test tui::layout::types::tests::tabgroup_prev_wraps ... ok
test tui::md_renderer::tests::test_all_features_together ... ok
test tui::md_renderer::tests::test_blockquote_prefix_and_dimmed ... ok
test tui::md_renderer::tests::test_deeply_nested_lists ... ok
test tui::md_renderer::tests::test_link_renders_text_not_url ... ok
test tui::md_renderer::tests::test_nested_list_indentation ... ok
test tui::md_renderer::tests::test_ordered_list ... ok
test tui::md_renderer::tests::test_table_only_headers ... ok
test tui::md_renderer::tests::test_table_with_header_and_rows ... ok
test tui::md_renderer::tests::test_task_list_unchecked_and_checked ... ok
test tui::osc52::tests::base64_basic ... ok
test tui::osc52::tests::osc52_sequence_structure ... ok
test tui::profiler::tests::end_frame_increments_counters ... ok
test tui::profiler::tests::frame_timer_new_starts_counting ... ok
test tui::profiler::tests::mark_rendered_resets_skip_count ... ok
test tui::profiler::tests::profiler_guard_disabled_does_nothing ... ok
test tui::profiler::tests::profiler_guard_enabled ... ok
test tui::profiler::tests::should_render_when_version_changed ... ok
test tui::profiler::tests::should_render_when_version_unchanged_but_budget_exceeded ... ok
test tui::profiler::tests::should_skip_when_version_unchanged_within_budget ... ok
test tui::profiler::tests::snapshot_counts_correct ... ok
test tui::projection_client::tests::connector_resource_lifecycle_routes_use_management_contract ... ok
test tui::projection_client::tests::connector_resources_gets_search_page ... ok
test tui::projection_client::tests::connector_service_tools_and_execute_use_management_routes ... ok
test tui::projection_client::tests::normalize_base_url_trims_trailing_slashes ... ok
test tui::projection_client::tests::preflight_cross_plane_action_posts_json ... ok
test tui::projection_client::tests::respond_approval_posts_decision ... ok
test tui::projection_client::tests::runtime_control_plane_gets_json_with_auth ... ok
test tui::projection_client::tests::runtime_session_lease_control_uses_http_routes ... ok
test tui::projection_client::tests::start_task_posts_objective ... ok
test tui::projection_client::tests::url_encode_encodes_session_ids ... ok
test tui::runtime_control_store::tests::local_store_applies_runtime_mutations_and_receipt_limits ... ok
test tui::runtime_control_store::tests::snapshot_extracts_projection_summaries ... ok
test tui::runtime_control_store::tests::snapshot_prefers_daemon_socket_runtime_snapshot ... ok
test tui::runtime_control_store::tests::snapshot_round_trips_action_receipts_through_app ... ok
test tui::runtime_control_store::tests::snapshot_round_trips_memory_status_through_app ... ok
test tui::runtime_control_store::tests::snapshot_tracks_partial_degradation ... ok
test tui::scroll_state::tests::test_scroll_state_clamp ... ok
test tui::scroll_state::tests::test_scroll_state_down ... ok
test tui::scroll_state::tests::test_scroll_state_handle_event ... ok
test tui::scroll_state::tests::test_scroll_state_home_end ... ok
test tui::scroll_state::tests::test_scroll_state_mouse ... ok
test tui::scroll_state::tests::test_scroll_state_page_down ... ok
test tui::scroll_state::tests::test_scroll_state_saturating ... ok
test tui::scroll_state::tests::test_scroll_state_up ... ok
test tui::scroll_state::tests::test_set_content_size ... ok
test tui::skin::tests::p21_default_skin_is_valid ... ok
test tui::skin::tests::p21_hex_parse_works ... ok
test tui::state::tests::apply_event_text_delta_adds_to_timeline ... ok
test tui::state::tests::apply_event_token_usage_updates_counters ... ok
test tui::state::tests::apply_event_tool_lifecycle ... ok
test tui::state::tests::cancel_flushes_pending_and_closes_dialog ... ok
test tui::state::tests::connector_resource_actions_prefer_socket_control ... ok
test tui::state::tests::deref_allows_reading_and_writing_pub_fields ... ok
test tui::state::tests::deref_delegates_app_methods ... ok
test tui::state::tests::deref_delegates_app_public_methods ... ok
test tui::state::tests::flush_chord_clears_pending ... ok
test tui::state::tests::handle_input_dialog_focus_trap ... ok
test tui::state::tests::handle_input_gg_multi_chord ... ok
test tui::state::tests::handle_input_quit_chord ... ok
test tui::state::tests::handle_input_scroll_down ... ok
test tui::state::tests::handle_input_scroll_up ... ok
test tui::state::tests::handle_input_space_leader_shows_which_key ... ok
test tui::state::tests::handle_input_unbound_key_returns_false ... ok
test tui::state::tests::hot_reload_theme_no_file_returns_false ... ok
test tui::state::tests::local_connector_resource_state_updates_projection_state ... ok
test tui::state::tests::local_daemon_approval_response_updates_projection_state ... ok
test tui::state::tests::local_daemon_task_status_updates_projection_state ... ok
test tui::state::tests::open_dialog_via_leader_chord ... ok
test tui::state::tests::reload_runtime_providers_from_loader_updates_registry_without_leaking_secret ... ok
test tui::state::tests::render_bridge_projects_runtime_command_center_to_gateway_tab ... ok
test tui::state::tests::renders_every_sidebar_tab_in_wide_and_compact_layouts ... ok
test tui::state::tests::set_memory_manager_wires_tui_memory_surfaces ... ok
test tui::state::tests::sidebar_tab_labels_use_compact_mode_for_narrow_sidebars ... ok
test tui::state::tests::startup_completes_before_delay_never_shows ... ok
test tui::state::tests::startup_hides_when_ready ... ok
test tui::state::tests::startup_loading_text_no_trailing_newline ... ok
test tui::state::tests::startup_min_display_3s ... ok
test tui::state::tests::startup_shows_after_delay ... ok
test tui::state::tests::toggle_theme_via_leader_chord ... ok
test tui::state::tests::tui_state_new_creates_all_engines ... ok
test tui::test_utils::tests::app_with_zero_messages_produces_empty_timeline ... ok
test tui::test_utils::tests::fixture_app_streaming_is_active ... ok
test tui::test_utils::tests::fixture_messages_alternate_roles ... ok
test tui::test_utils::tests::fixture_roundtrip ... ok
test tui::test_utils::tests::fixture_tool_calls_completed ... ok
test tui::test_utils::tests::mock_event_sender_enter_key ... ok
test tui::test_utils::tests::mock_event_sender_press_chord ... ok
test tui::test_utils::tests::mock_event_sender_press_key ... ok
test tui::test_utils::tests::mock_event_sender_type_text ... ok
test tui::test_utils::tests::mock_terminal_assert_line_found ... ok
test tui::test_utils::tests::mock_terminal_assert_line_missing_panics - should panic ... 
thread 'tui::test_utils::tests::mock_terminal_assert_line_missing_panics' (1084513) panicked at crates/cowd-cli/src/tui/test_utils/mod.rs:55:13:
assert_line_contains: text 'nonexistent' not found
Buffer:
xyz























ok
test tui::test_utils::tests::mock_terminal_buffer_lines_count ... ok
test tui::test_utils::tests::mock_terminal_dimensions ... ok
test tui::test_utils::tests::mock_terminal_renders_app ... ok
test tui::test_utils::tests::multi_line_paragraph ... ok
test tui::test_utils::tests::tui_test_macro_basic ... ok
test tui::test_utils::tests::tui_test_macro_dimensions ... ok
test tui::theme::ansi_fallback::tests::cache_hit ... ok
test tui::theme::ansi_fallback::tests::chooses_best_8bit ... ok
test tui::theme::ansi_fallback::tests::detects_no_truecolor ... ok
test tui::theme::ansi_fallback::tests::truecolor_passthrough ... ok
test tui::theme::engine::tests::compute_style_all_known_contexts_return_some_style ... ok
test tui::theme::engine::tests::compute_style_code_block ... ok
